E:\Makers Institute\Nexigo\Purchase-Requisition-Nexigo-.NET-Beres-approve-disapprove\NexigoApi\bin\ApplicationInsights.config
E:\Makers Institute\Nexigo\Purchase-Requisition-Nexigo-.NET-Beres-approve-disapprove\NexigoApi\bin\roslyn\csc.exe
E:\Makers Institute\Nexigo\Purchase-Requisition-Nexigo-.NET-Beres-approve-disapprove\NexigoApi\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\Makers Institute\Nexigo\Purchase-Requisition-Nexigo-.NET-Beres-approve-disapprove\NexigoApi\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\Makers Institute\Nexigo\Purchase-Requisition-Nexigo-.NET-Beres-approve-disapprove\NexigoApi\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\Makers Institute\Nexigo\Purchase-Requisition-Nexigo-.NET-Beres-approve-disapprove\NexigoApi\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\Makers Institute\Nexigo\Purchase-Requisition-Nexigo-.NET-Beres-approve-disapprove\NexigoApi\bin\roslyn\Microsoft.CSharp.Core.targets
E:\Makers Institute\Nexigo\Purchase-Requisition-Nexigo-.NET-Beres-approve-disapprove\NexigoApi\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\Makers Institute\Nexigo\Purchase-Requisition-Nexigo-.NET-Beres-approve-disapprove\NexigoApi\bin\roslyn\System.Collections.Immutable.dll
E:\Makers Institute\Nexigo\Purchase-Requisition-Nexigo-.NET-Beres-approve-disapprove\NexigoApi\bin\roslyn\System.Reflection.Metadata.dll
E:\Makers Institute\Nexigo\Purchase-Requisition-Nexigo-.NET-Beres-approve-disapprove\NexigoApi\bin\roslyn\vbc.exe
E:\Makers Institute\Nexigo\Purchase-Requisition-Nexigo-.NET-Beres-approve-disapprove\NexigoApi\bin\roslyn\VBCSCompiler.exe
E:\Makers Institute\Nexigo\Purchase-Requisition-Nexigo-.NET-Beres-approve-disapprove\NexigoApi\bin\roslyn\VBCSCompiler.exe.config
E:\Makers Institute\Nexigo\Purchase-Requisition-Nexigo-.NET-Beres-approve-disapprove\NexigoApi\bin\NexigoApi.dll.config
E:\Makers Institute\Nexigo\Purchase-Requisition-Nexigo-.NET-Beres-approve-disapprove\NexigoApi\bin\NexigoApi.dll
E:\Makers Institute\Nexigo\Purchase-Requisition-Nexigo-.NET-Beres-approve-disapprove\NexigoApi\bin\NexigoApi.pdb
E:\Makers Institute\Nexigo\Purchase-Requisition-Nexigo-.NET-Beres-approve-disapprove\NexigoApi\bin\Microsoft.AI.Agent.Intercept.dll
E:\Makers Institute\Nexigo\Purchase-Requisition-Nexigo-.NET-Beres-approve-disapprove\NexigoApi\bin\Microsoft.AI.DependencyCollector.dll
E:\Makers Institute\Nexigo\Purchase-Requisition-Nexigo-.NET-Beres-approve-disapprove\NexigoApi\bin\Microsoft.AI.PerfCounterCollector.dll
E:\Makers Institute\Nexigo\Purchase-Requisition-Nexigo-.NET-Beres-approve-disapprove\NexigoApi\bin\Microsoft.AI.ServerTelemetryChannel.dll
E:\Makers Institute\Nexigo\Purchase-Requisition-Nexigo-.NET-Beres-approve-disapprove\NexigoApi\bin\Microsoft.AI.Web.dll
E:\Makers Institute\Nexigo\Purchase-Requisition-Nexigo-.NET-Beres-approve-disapprove\NexigoApi\bin\Microsoft.AI.WindowsServer.dll
E:\Makers Institute\Nexigo\Purchase-Requisition-Nexigo-.NET-Beres-approve-disapprove\NexigoApi\bin\Microsoft.ApplicationInsights.dll
E:\Makers Institute\Nexigo\Purchase-Requisition-Nexigo-.NET-Beres-approve-disapprove\NexigoApi\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\Makers Institute\Nexigo\Purchase-Requisition-Nexigo-.NET-Beres-approve-disapprove\NexigoApi\bin\Newtonsoft.Json.dll
E:\Makers Institute\Nexigo\Purchase-Requisition-Nexigo-.NET-Beres-approve-disapprove\NexigoApi\bin\System.Net.Http.Formatting.dll
E:\Makers Institute\Nexigo\Purchase-Requisition-Nexigo-.NET-Beres-approve-disapprove\NexigoApi\bin\System.Web.Cors.dll
E:\Makers Institute\Nexigo\Purchase-Requisition-Nexigo-.NET-Beres-approve-disapprove\NexigoApi\bin\System.Web.Http.Cors.dll
E:\Makers Institute\Nexigo\Purchase-Requisition-Nexigo-.NET-Beres-approve-disapprove\NexigoApi\bin\System.Web.Http.dll
E:\Makers Institute\Nexigo\Purchase-Requisition-Nexigo-.NET-Beres-approve-disapprove\NexigoApi\bin\System.Web.Http.WebHost.dll
E:\Makers Institute\Nexigo\Purchase-Requisition-Nexigo-.NET-Beres-approve-disapprove\NexigoApi\bin\Microsoft.AI.DependencyCollector.xml
E:\Makers Institute\Nexigo\Purchase-Requisition-Nexigo-.NET-Beres-approve-disapprove\NexigoApi\bin\Microsoft.AI.ServerTelemetryChannel.xml
E:\Makers Institute\Nexigo\Purchase-Requisition-Nexigo-.NET-Beres-approve-disapprove\NexigoApi\bin\Microsoft.AI.Web.xml
E:\Makers Institute\Nexigo\Purchase-Requisition-Nexigo-.NET-Beres-approve-disapprove\NexigoApi\bin\Microsoft.AI.WindowsServer.xml
E:\Makers Institute\Nexigo\Purchase-Requisition-Nexigo-.NET-Beres-approve-disapprove\NexigoApi\bin\Microsoft.ApplicationInsights.xml
E:\Makers Institute\Nexigo\Purchase-Requisition-Nexigo-.NET-Beres-approve-disapprove\NexigoApi\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\Makers Institute\Nexigo\Purchase-Requisition-Nexigo-.NET-Beres-approve-disapprove\NexigoApi\bin\System.Web.Http.Cors.xml
E:\Makers Institute\Nexigo\Purchase-Requisition-Nexigo-.NET-Beres-approve-disapprove\NexigoApi\bin\Newtonsoft.Json.xml
E:\Makers Institute\Nexigo\Purchase-Requisition-Nexigo-.NET-Beres-approve-disapprove\NexigoApi\bin\System.Net.Http.Formatting.xml
E:\Makers Institute\Nexigo\Purchase-Requisition-Nexigo-.NET-Beres-approve-disapprove\NexigoApi\bin\System.Web.Http.xml
E:\Makers Institute\Nexigo\Purchase-Requisition-Nexigo-.NET-Beres-approve-disapprove\NexigoApi\bin\System.Web.Http.WebHost.xml
E:\Makers Institute\Nexigo\Purchase-Requisition-Nexigo-.NET-Beres-approve-disapprove\NexigoApi\obj\Debug\NexigoApi.csprojResolveAssemblyReference.cache
E:\Makers Institute\Nexigo\Purchase-Requisition-Nexigo-.NET-Beres-approve-disapprove\NexigoApi\obj\Debug\NexigoApi.csproj.CoreCompileInputs.cache
E:\Makers Institute\Nexigo\Purchase-Requisition-Nexigo-.NET-Beres-approve-disapprove\NexigoApi\obj\Debug\NexigoApi.dll
E:\Makers Institute\Nexigo\Purchase-Requisition-Nexigo-.NET-Beres-approve-disapprove\NexigoApi\obj\Debug\NexigoApi.pdb
E:\Makers Institute\Projek Akhir\Purchase-Requisition-Nexigo-.NET-Finale-\NexigoApi\bin\ApplicationInsights.config
E:\Makers Institute\Projek Akhir\Purchase-Requisition-Nexigo-.NET-Finale-\NexigoApi\bin\roslyn\csc.exe
E:\Makers Institute\Projek Akhir\Purchase-Requisition-Nexigo-.NET-Finale-\NexigoApi\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\Makers Institute\Projek Akhir\Purchase-Requisition-Nexigo-.NET-Finale-\NexigoApi\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\Makers Institute\Projek Akhir\Purchase-Requisition-Nexigo-.NET-Finale-\NexigoApi\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\Makers Institute\Projek Akhir\Purchase-Requisition-Nexigo-.NET-Finale-\NexigoApi\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\Makers Institute\Projek Akhir\Purchase-Requisition-Nexigo-.NET-Finale-\NexigoApi\bin\roslyn\Microsoft.CSharp.Core.targets
E:\Makers Institute\Projek Akhir\Purchase-Requisition-Nexigo-.NET-Finale-\NexigoApi\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\Makers Institute\Projek Akhir\Purchase-Requisition-Nexigo-.NET-Finale-\NexigoApi\bin\roslyn\System.Collections.Immutable.dll
E:\Makers Institute\Projek Akhir\Purchase-Requisition-Nexigo-.NET-Finale-\NexigoApi\bin\roslyn\System.Reflection.Metadata.dll
E:\Makers Institute\Projek Akhir\Purchase-Requisition-Nexigo-.NET-Finale-\NexigoApi\bin\roslyn\vbc.exe
E:\Makers Institute\Projek Akhir\Purchase-Requisition-Nexigo-.NET-Finale-\NexigoApi\bin\roslyn\VBCSCompiler.exe
E:\Makers Institute\Projek Akhir\Purchase-Requisition-Nexigo-.NET-Finale-\NexigoApi\bin\roslyn\VBCSCompiler.exe.config
E:\Makers Institute\Projek Akhir\Purchase-Requisition-Nexigo-.NET-Finale-\NexigoApi\bin\NexigoApi.dll.config
E:\Makers Institute\Projek Akhir\Purchase-Requisition-Nexigo-.NET-Finale-\NexigoApi\bin\NexigoApi.dll
E:\Makers Institute\Projek Akhir\Purchase-Requisition-Nexigo-.NET-Finale-\NexigoApi\bin\NexigoApi.pdb
E:\Makers Institute\Projek Akhir\Purchase-Requisition-Nexigo-.NET-Finale-\NexigoApi\bin\Microsoft.AI.Agent.Intercept.dll
E:\Makers Institute\Projek Akhir\Purchase-Requisition-Nexigo-.NET-Finale-\NexigoApi\bin\Microsoft.AI.DependencyCollector.dll
E:\Makers Institute\Projek Akhir\Purchase-Requisition-Nexigo-.NET-Finale-\NexigoApi\bin\Microsoft.AI.PerfCounterCollector.dll
E:\Makers Institute\Projek Akhir\Purchase-Requisition-Nexigo-.NET-Finale-\NexigoApi\bin\Microsoft.AI.ServerTelemetryChannel.dll
E:\Makers Institute\Projek Akhir\Purchase-Requisition-Nexigo-.NET-Finale-\NexigoApi\bin\Microsoft.AI.Web.dll
E:\Makers Institute\Projek Akhir\Purchase-Requisition-Nexigo-.NET-Finale-\NexigoApi\bin\Microsoft.AI.WindowsServer.dll
E:\Makers Institute\Projek Akhir\Purchase-Requisition-Nexigo-.NET-Finale-\NexigoApi\bin\Microsoft.ApplicationInsights.dll
E:\Makers Institute\Projek Akhir\Purchase-Requisition-Nexigo-.NET-Finale-\NexigoApi\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\Makers Institute\Projek Akhir\Purchase-Requisition-Nexigo-.NET-Finale-\NexigoApi\bin\Newtonsoft.Json.dll
E:\Makers Institute\Projek Akhir\Purchase-Requisition-Nexigo-.NET-Finale-\NexigoApi\bin\System.Net.Http.Formatting.dll
E:\Makers Institute\Projek Akhir\Purchase-Requisition-Nexigo-.NET-Finale-\NexigoApi\bin\System.Web.Cors.dll
E:\Makers Institute\Projek Akhir\Purchase-Requisition-Nexigo-.NET-Finale-\NexigoApi\bin\System.Web.Http.Cors.dll
E:\Makers Institute\Projek Akhir\Purchase-Requisition-Nexigo-.NET-Finale-\NexigoApi\bin\System.Web.Http.dll
E:\Makers Institute\Projek Akhir\Purchase-Requisition-Nexigo-.NET-Finale-\NexigoApi\bin\System.Web.Http.WebHost.dll
E:\Makers Institute\Projek Akhir\Purchase-Requisition-Nexigo-.NET-Finale-\NexigoApi\bin\Microsoft.AI.DependencyCollector.xml
E:\Makers Institute\Projek Akhir\Purchase-Requisition-Nexigo-.NET-Finale-\NexigoApi\bin\Microsoft.AI.ServerTelemetryChannel.xml
E:\Makers Institute\Projek Akhir\Purchase-Requisition-Nexigo-.NET-Finale-\NexigoApi\bin\Microsoft.AI.Web.xml
E:\Makers Institute\Projek Akhir\Purchase-Requisition-Nexigo-.NET-Finale-\NexigoApi\bin\Microsoft.AI.WindowsServer.xml
E:\Makers Institute\Projek Akhir\Purchase-Requisition-Nexigo-.NET-Finale-\NexigoApi\bin\Microsoft.ApplicationInsights.xml
E:\Makers Institute\Projek Akhir\Purchase-Requisition-Nexigo-.NET-Finale-\NexigoApi\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\Makers Institute\Projek Akhir\Purchase-Requisition-Nexigo-.NET-Finale-\NexigoApi\bin\System.Web.Http.Cors.xml
E:\Makers Institute\Projek Akhir\Purchase-Requisition-Nexigo-.NET-Finale-\NexigoApi\bin\Newtonsoft.Json.xml
E:\Makers Institute\Projek Akhir\Purchase-Requisition-Nexigo-.NET-Finale-\NexigoApi\bin\System.Net.Http.Formatting.xml
E:\Makers Institute\Projek Akhir\Purchase-Requisition-Nexigo-.NET-Finale-\NexigoApi\bin\System.Web.Http.xml
E:\Makers Institute\Projek Akhir\Purchase-Requisition-Nexigo-.NET-Finale-\NexigoApi\bin\System.Web.Http.WebHost.xml
E:\Makers Institute\Projek Akhir\Purchase-Requisition-Nexigo-.NET-Finale-\NexigoApi\obj\Debug\NexigoApi.csprojResolveAssemblyReference.cache
E:\Makers Institute\Projek Akhir\Purchase-Requisition-Nexigo-.NET-Finale-\NexigoApi\obj\Debug\NexigoApi.csproj.CoreCompileInputs.cache
E:\Makers Institute\Projek Akhir\Purchase-Requisition-Nexigo-.NET-Finale-\NexigoApi\obj\Debug\NexigoApi.dll
E:\Makers Institute\Projek Akhir\Purchase-Requisition-Nexigo-.NET-Finale-\NexigoApi\obj\Debug\NexigoApi.pdb
